Index,Hogwarts House
0,Gryffindor
1,Slytherin
2,Gryffindor
3,Hufflepuff
4,Hufflepuff
5,Slytherin
6,Hufflepuff
7,Ravenclaw
8,Hufflepuff
9,Ravenclaw
10,Ravenclaw
11,Ravenclaw
12,Ravenclaw
13,Slytherin
14,Gryffindor
15,Gryffindor
16,Hufflepuff
17,Hufflepuff
18,Gryffindor
19,Ravenclaw
20,Hufflepuff
21,Hufflepuff
22,Gryffindor
23,Ravenclaw
24,Gryffindor
25,Ravenclaw
26,Slytherin
27,Ravenclaw
28,Hufflepuff
29,Ravenclaw
30,Ravenclaw
31,Hufflepuff
32,Gryffindor
33,Ravenclaw
34,Gryffindor
35,Gryffindor
36,Ravenclaw
37,Ravenclaw
38,Slytherin
39,Hufflepuff
40,Hufflepuff
41,Ravenclaw
42,Gryffindor
43,Ravenclaw
44,Ravenclaw
45,Gryffindor
46,Gryffindor
47,Ravenclaw
48,Slytherin
49,Hufflepuff
50,Hufflepuff
51,Slytherin
52,Slytherin
53,Gryffindor
54,Hufflepuff
55,Slytherin
56,Ravenclaw
57,Slytherin
58,Ravenclaw
59,Hufflepuff
60,Slytherin
61,Gryffindor
62,Ravenclaw
63,Ravenclaw
64,Ravenclaw
65,Ravenclaw
66,Ravenclaw
67,Gryffindor
68,Hufflepuff
69,Ravenclaw
70,Gryffindor
71,Slytherin
72,Slytherin
73,Ravenclaw
74,Gryffindor
75,Ravenclaw
76,Gryffindor
77,Gryffindor
78,Ravenclaw
79,Ravenclaw
80,Ravenclaw
81,Slytherin
82,Slytherin
83,Hufflepuff
84,Ravenclaw
85,Ravenclaw
86,Ravenclaw
87,Ravenclaw
88,Ravenclaw
89,Hufflepuff
90,Hufflepuff
91,Hufflepuff
92,Gryffindor
93,Ravenclaw
94,Ravenclaw
95,Ravenclaw
96,Hufflepuff
97,Gryffindor
98,Slytherin
99,Ravenclaw
100,Hufflepuff
101,Ravenclaw
102,Gryffindor
103,Ravenclaw
104,Gryffindor
105,Hufflepuff
106,Slytherin
107,Hufflepuff
108,Ravenclaw
109,Slytherin
110,Slytherin
111,Gryffindor
112,Gryffindor
113,Gryffindor
114,Gryffindor
115,Hufflepuff
116,Gryffindor
117,Slytherin
118,Ravenclaw
119,Ravenclaw
120,Gryffindor
121,Slytherin
122,Gryffindor
123,Ravenclaw
124,Ravenclaw
125,Slytherin
126,Ravenclaw
127,Slytherin
128,Slytherin
129,Ravenclaw
130,Slytherin
131,Hufflepuff
132,Slytherin
133,Ravenclaw
134,Gryffindor
135,Gryffindor
136,Gryffindor
137,Gryffindor
138,Ravenclaw
139,Hufflepuff
140,Hufflepuff
141,Gryffindor
142,Hufflepuff
143,Ravenclaw
